CREATE TABLE caitem (
  xitem VARCHAR(10) PRIMARY KEY,
  xdesc VARCHAR(255) NOT NULL,
  xcat VARCHAR(50) NOT NULL,
  xrate DECIMAL(10, 2) NOT NULL
);



INSERT INTO caitem (xitem, xdesc, xcat, xrate) VALUES
('ITM-000001', 'Premium Office Chair', 'Furniture', 250.75),
('ITM-000002', 'Ergonomic Desk', 'Furniture', 450.00),
('ITM-000003', '16GB DDR4 RAM', 'Electronics', 85.50),
('ITM-000004', 'Wireless Keyboard', 'Electronics', 35.99),
('ITM-000005', 'LED Desk Lamp', 'Lighting', 19.99),
('ITM-000006', 'Portable Hard Drive', 'Electronics', 89.95),
('ITM-000007', 'Executive Leather Chair', 'Furniture', 375.00),
('ITM-000008', '4K UHD Monitor', 'Electronics', 699.99),
('ITM-000009', 'Adjustable Standing Desk', 'Furniture', 550.00),
('ITM-000010', 'Bluetooth Mouse', 'Electronics', 29.99),
('ITM-000011', 'Noise Cancelling Headphones', 'Electronics', 199.99),
('ITM-000012', 'Printer Ink Cartridge', 'Supplies', 29.95),
('ITM-000013', 'Smartphone Charger', 'Accessories', 14.99),
('ITM-000014', 'Conference Table', 'Furniture', 1200.00),
('ITM-000015', 'Laser Pointer', 'Accessories', 12.99),
('ITM-000016', 'Wireless Router', 'Electronics', 89.99),
('ITM-000017', 'USB-C Docking Station', 'Accessories', 89.00),
('ITM-000018', 'File Cabinet', 'Furniture', 250.00),
('ITM-000019', 'Adjustable Office Lamp', 'Lighting', 24.99),
('ITM-000020', 'Whiteboard Markers', 'Supplies', 9.99),
('ITM-000021', 'Multi-Function Printer', 'Electronics', 499.99),
('ITM-000022', 'Coffee Machine', 'Appliances', 149.00),
('ITM-000023', 'Air Purifier', 'Appliances', 179.99),
('ITM-000024', 'Anti-Glare Screen Protector', 'Accessories', 14.95),
('ITM-000025', 'HDMI Cable', 'Accessories', 9.99),
('ITM-000026', 'Graphics Tablet', 'Electronics', 399.99),
('ITM-000027', 'Office Bookshelf', 'Furniture', 120.00),
('ITM-000028', 'Desk Organizer', 'Supplies', 24.95),
('ITM-000029', 'Shredder Machine', 'Electronics', 299.99),
('ITM-000030', 'CCTV Camera', 'Security', 349.99),
('ITM-000031', 'Waterproof Laptop Bag', 'Accessories', 39.99),
('ITM-000032', 'Magnetic Whiteboard', 'Furniture', 175.00),
('ITM-000033', 'High-Speed USB Flash Drive', 'Electronics', 29.99),
('ITM-000034', 'Digital Voice Recorder', 'Electronics', 99.99),
('ITM-000035', 'Dual Monitor Stand', 'Furniture', 199.99),
('ITM-000036', 'Adjustable Desk Footrest', 'Furniture', 59.95),
('ITM-000037', 'Portable Projector', 'Electronics', 499.99),
('ITM-000038', 'Smart Thermostat', 'Appliances', 129.00),
('ITM-000039', 'Wireless Presenter', 'Accessories', 24.95),
('ITM-000040', 'Color Laser Printer', 'Electronics', 399.99),
('ITM-000041', 'Multi-Port USB Hub', 'Accessories', 24.99),
('ITM-000042', 'Heavy-Duty Paper Cutter', 'Supplies', 79.99),
('ITM-000043', 'Stylus Pen', 'Accessories', 14.99),
('ITM-000044', 'Laptop Cooling Pad', 'Accessories', 19.99),
('ITM-000045', 'LED Ceiling Light', 'Lighting', 34.99),
('ITM-000046', 'Ergonomic Office Chair Cushion', 'Furniture', 29.99),
('ITM-000047', 'Anti-Theft Backpack', 'Accessories', 89.99),
('ITM-000048', 'Fingerprint Biometric Scanner', 'Security', 499.99),
('ITM-000049', 'Compact Photo Printer', 'Electronics', 199.99),
('ITM-000050', 'Surge Protector Power Strip', 'Electronics', 19.99),
('ITM-000051', 'Desktop Organizer Tray', 'Supplies', 29.95),
('ITM-000052', 'Smart Doorbell', 'Security', 149.99),
('ITM-000053', 'Conference Phone', 'Electronics', 249.99),
('ITM-000054', 'Adjustable Wall Shelf', 'Furniture', 99.99),
('ITM-000055', 'Rechargeable Desk Fan', 'Appliances', 39.99),
('ITM-000056', 'Programmable Coffee Maker', 'Appliances', 99.00),
('ITM-000057', 'Laptop Stand', 'Furniture', 59.95),
('ITM-000058', 'HD Webcam', 'Electronics', 79.99),
('ITM-000059', 'Noise Reduction Panel', 'Furniture', 89.99),
('ITM-000060', 'Portable Whiteboard', 'Supplies', 49.95),
('ITM-000061', 'Cable Management Box', 'Accessories', 19.99),
('ITM-000062', 'Bluetooth Speaker', 'Electronics', 49.99),
('ITM-000063', 'Ergonomic Monitor Arm', 'Furniture', 149.99),
('ITM-000064', 'Adjustable Laptop Desk', 'Furniture', 79.99),
('ITM-000065', 'Smart Power Strip', 'Electronics', 29.99),
('ITM-000066', 'Wireless Charging Pad', 'Accessories', 14.99),
('ITM-000067', 'Portable Scanner', 'Electronics', 89.99),
('ITM-000068', 'LED Strip Lighting', 'Lighting', 29.99),
('ITM-000069', 'Filing Box with Lock', 'Supplies', 59.95),
('ITM-000070', 'Digital Alarm Clock', 'Appliances', 19.99),
('ITM-000071', 'Whiteboard Eraser', 'Supplies', 9.99),
('ITM-000072', 'Adjustable Office Stool', 'Furniture', 99.99),
('ITM-000073', 'Thermal Label Printer', 'Electronics', 199.99),
('ITM-000074', 'Document Organizer', 'Supplies', 24.95),
('ITM-000075', 'Ergonomic Foot Pad', 'Furniture', 49.95),
('ITM-000076', 'Motion Sensor Desk Lamp', 'Lighting', 24.99),
('ITM-000077', 'Magnetic Pinboard', 'Furniture', 79.99),
('ITM-000078', 'Multi-Purpose Tool Set', 'Accessories', 39.99),
('ITM-000079', 'Laptop Privacy Screen', 'Accessories', 29.99),
('ITM-000080', 'Wireless Noise Cancelling Earbuds', 'Electronics', 129.99),
('ITM-000081', 'Ergonomic Wrist Rest', 'Accessories', 19.99),
('ITM-000082', 'Compact Air Cooler', 'Appliances', 99.00),
('ITM-000083', 'Electric Pencil Sharpener', 'Supplies', 14.99),
('ITM-000084', 'Standing Desk Converter', 'Furniture', 399.99),
('ITM-000085', 'Heavy-Duty Shelving Unit', 'Furniture', 349.99),
('ITM-000086', 'Anti-Slip Chair Mat', 'Furniture', 34.99),
('ITM-000087', 'Rechargeable LED Flashlight', 'Lighting', 29.99),
('ITM-000088', 'Voice-Controlled Smart Speaker', 'Electronics', 199.99),
('ITM-000089', 'Heavy-Duty Stapler', 'Supplies', 29.99),
('ITM-000090', 'Portable Hard Disk Enclosure', 'Accessories', 49.99),
('ITM-000091', 'Smart Desk Organizer', 'Furniture', 89.99),
('ITM-000092', 'Wireless Keyboard', 'Electronics', 35.99),
('ITM-000093', 'Ergonomic Desk Chair', 'Furniture', 299.99),
('ITM-000094', 'Rechargeable Desk Lamp', 'Lighting', 19.99),
('ITM-000095', 'Desktop Document Holder', 'Accessories', 24.99),
('ITM-000096', 'Adjustable Phone Stand', 'Accessories', 14.99),
('ITM-000097', 'Ultra-HD Monitor', 'Electronics', 599.99),
('ITM-000098', 'Cable Clips Organizer', 'Accessories', 9.99),
('ITM-000099', 'Under-Desk Drawer', 'Furniture', 59.99),
('ITM-000100', 'Smart Plug Outlet', 'Electronics', 24.99),
('ITM-000101', 'Magnetic Cable Ties', 'Accessories', 9.99),
('ITM-000102', 'Desk Partition Screen', 'Furniture', 99.99),
('ITM-000103', 'Noise-Canceling Headphones', 'Electronics', 199.99),
('ITM-000104', 'File Cabinet with Lock', 'Furniture', 149.99),
('ITM-000105', 'Digital Notepad', 'Electronics', 249.99),
('ITM-000106', 'Rolling Storage Cart', 'Furniture', 199.99),
('ITM-000107', 'Multi-Device Charging Station', 'Accessories', 69.99),
('ITM-000108', 'Anti-Glare Monitor Filter', 'Accessories', 14.99),
('ITM-000109', 'Desktop Shredder', 'Electronics', 299.99),
('ITM-000110', 'Adjustable Keyboard Tray', 'Furniture', 89.99),
('ITM-000111', 'Smart Light Bulb', 'Lighting', 19.99),
('ITM-000112', 'Heavy-Duty Hole Puncher', 'Supplies', 29.99),
('ITM-000113', 'Portable Power Bank', 'Accessories', 49.99),
('ITM-000114', 'Wireless Mouse', 'Electronics', 29.99),
('ITM-000115', 'Compact Laminator', 'Electronics', 79.99),
('ITM-000116', 'Magnetic Wall Organizer', 'Furniture', 39.99),
('ITM-000117', 'USB-C Hub with HDMI', 'Accessories', 39.99),
('ITM-000118', 'Adjustable Standing Desk', 'Furniture', 349.99),
('ITM-000119', 'Personal Air Purifier', 'Appliances', 79.99),
