CREATE TABLE opodt (
    xordernum VARCHAR(20),
    xitem VARCHAR(10),
    xqty INT NOT NULL,
    xtotamt DECIMAL(10, 2),
    PRIMARY KEY (xordernum, xitem),
    FOREIGN KEY (xordernum) REFERENCES opord (xordernum),
    FOREIGN KEY (xitem) REFERENCES caitem (xitem)
);


INSERT INTO opodt (xordernum, xitem, xqty, xtotamt) VALUES
('ORD-000001', 'ITM-000187', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000187'))),
('ORD-000001', 'ITM-000095', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000095'))),
('ORD-000001', 'ITM-000032', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000032'))),
('ORD-000001', 'ITM-000164', 2, (2 * (SELECT xrate FROM caitem WHERE xitem='ITM-000164'))),
('ORD-000001', 'ITM-000049', 6, (6 * (SELECT xrate FROM caitem WHERE xitem='ITM-000049'))),
('ORD-000002', 'ITM-000132', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000132'))),
('ORD-000002', 'ITM-000086', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000086'))),
('ORD-000002', 'ITM-000178', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000178'))),
('ORD-000003', 'ITM-000142', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000142'))),
('ORD-000003', 'ITM-000020', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000020'))),
('ORD-000003', 'ITM-000063', 2, (2 * (SELECT xrate FROM caitem WHERE xitem='ITM-000063'))),
('ORD-000004', 'ITM-000123', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000123'))),
('ORD-000004', 'ITM-000072', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000072'))),
('ORD-000004', 'ITM-000111', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000111'))),
('ORD-000005', 'ITM-000197', 6, (6 * (SELECT xrate FROM caitem WHERE xitem='ITM-000197'))),
('ORD-000005', 'ITM-000156', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000156'))),
('ORD-000005', 'ITM-000018', 5, (5 * (SELECT xrate FROM caitem WHERE xitem='ITM-000018'))),
('ORD-000006', 'ITM-000168', 2, (2 * (SELECT xrate FROM caitem WHERE xitem='ITM-000168'))),
('ORD-000006', 'ITM-000014', 4, (4 * (SELECT xrate FROM caitem WHERE xitem='ITM-000014'))),
('ORD-000006', 'ITM-000197', 3, (3 * (SELECT xrate FROM caitem WHERE xitem='ITM-000197'))),
